features {
  feature {
    key: "id"
    value {
      bytes_list {
        value: "4M00"
      }
    }
  }
  feature {
    key: "labels"
    value {
      int64_list {
        value: 26
        value: 466
      }
    }
  }
  feature {
    key: "mean_audio"
    value {
      float_list {
        value: -0.6622315645217896
        value: -0.7693336009979248
        value: 0.5858404636383057
        value: -0.4757975935935974
        value: -0.44825279712677
        value: -0.14255808293819427
        value: -0.056996580213308334
        value: -0.8494161367416382
        value: 1.4097826480865479
        value: -0.8291515707969666
        value: -1.5405879020690918
        value: -1.0789310932159424
        value: 0.7422528862953186
        value: 0.9443731307983398
        value: -1.1707221269607544
        value: -1.3210551738739014
        value: -0.30114707350730896
        value: -0.5767451524734497
        value: 0.6480602025985718
        value: 0.9395697116851807
        value: 0.3917509615421295
        value: -0.20019951462745667
        value: 1.0523006916046143
        value: 0.22430559992790222
        value: 0.18767927587032318
        value: -0.006635384634137154
        value: -0.43451792001724243
        value: -0.9379047155380249
        value: 0.11187479645013809
        value: -0.21753697097301483
        value: -0.288763165473938
        value: 0.6142858862876892
        value: 0.49344906210899353
        value: 0.5287244319915771
        value: 0.940095067024231
        value: 0.02901523932814598
        value: -0.6540507078170776
        value: -0.016317343339323997
        value: -0.28486037254333496
        value: -0.5531031489372253
        value: -1.1333452463150024
        value: -0.056696366518735886
        value: -0.5367413759231567
        value: 0.08297902345657349
        value: -0.010613243095576763
        value: 0.05678519979119301
        value: -0.6271814107894897
        value: 0.5866660475730896
        value: -0.03628169372677803
        value: -0.12807266414165497
        value: 0.6705763339996338
        value: 0.31219378113746643
        value: -0.0561709888279438
        value: -0.33604714274406433
        value: -0.3433273732662201
        value: 0.7125315070152283
        value: -0.05827249959111214
        value: -0.12447007745504379
        value: 0.3967045247554779
        value: -0.2266935557126999
        value: -0.6336360573768616
        value: 0.690690815448761
        value: 0.3187985122203827
        value: 0.6779316663742065
        value: -0.028851352632045746
        value: -0.26286956667900085
        value: 0.051681529730558395
        value: -0.11471306532621384
        value: 0.5245214104652405
        value: -0.04273633286356926
        value: -0.12544578313827515
        value: -0.6683860421180725
        value: -0.0473896749317646
        value: -0.1401563584804535
        value: 0.04012322425842285
        value: 0.06399037688970566
        value: -0.5922813415527344
        value: 0.04305032640695572
        value: 0.35129687190055847
        value: -0.6318347454071045
        value: -0.29169026017189026
        value: 0.2586052715778351
        value: 0.39302685856819153
        value: 0.060087572783231735
        value: 0.7490077614784241
        value: -0.3364224135875702
        value: 0.23398756980895996
        value: 1.148669958114624
        value: -0.4261118769645691
        value: -0.4474272131919861
        value: -0.27855584025382996
        value: 0.08800764381885529
        value: -0.3598392605781555
        value: 0.10834725946187973
        value: -0.6691365838050842
        value: 0.4456396996974945
        value: 0.31482064723968506
        value: 0.050480667501688004
        value: 0.09453733265399933
        value: -0.5364412069320679
        value: -0.21933826804161072
        value: -0.4266372621059418
        value: 0.14745035767555237
        value: -0.2035018801689148
        value: 0.08898334205150604
        value: 0.1257597804069519
        value: 0.8346442580223083
        value: -0.28868812322616577
        value: -0.21663632988929749
        value: 0.6765056252479553
        value: 0.3031122386455536
        value: -0.571266233921051
        value: 0.38184383511543274
        value: 0.20524190366268158
        value: -0.8291515707969666
        value: 0.004547653254121542
        value: 0.32052475214004517
        value: 0.6790574789047241
        value: -0.2092059850692749
        value: 0.1847521811723709
        value: -0.6882002353668213
        value: -0.3584132194519043
        value: 0.36690810322761536
        value: 0.09896551817655563
        value: 0.11164963245391846
        value: -0.45403194427490234
        value: 0.7919386029243469
        value: 0.6141358017921448
      }
    }
  }
  feature {
    key: "mean_rgb"
    value {
      float_list {
        value: -0.18699000775814056
        value: 0.9252343773841858
        value: -0.20320166647434235
        value: -0.6503730416297913
        value: -0.6786683797836304
        value: 0.2900528609752655
        value: -0.8728329539299011
        value: -0.31855958700180054
        value: 1.0872758626937866
        value: 0.3501710593700409
        value: 1.0377402305603027
        value: 0.11037371307611465
        value: -0.5204547047615051
        value: 0.2480226457118988
        value: -0.21153265237808228
        value: -0.12987396121025085
        value: -0.40329548716545105
        value: 0.601601779460907
        value: -0.18879130482673645
        value: 0.43408137559890747
        value: -0.14938798546791077
        value: 0.09228571504354477
        value: -0.9672508239746094
        value: 0.6019770503044128
        value: -0.604665219783783
        value: -0.3484310507774353
        value: -1.2171053886413574
        value: -0.6495474576950073
        value: 0.4739350378513336
        value: -0.33747318387031555
        value: -1.3684892654418945
        value: 1.021003246307373
        value: -0.438270628452301
        value: 0.39520344138145447
        value: 0.047553565353155136
        value: -0.06652843207120895
        value: -0.0599236860871315
        value: -0.04844043031334877
        value: -0.6565275192260742
        value: 0.7867598533630371
        value: -0.06938048452138901
        value: -0.1351277381181717
        value: 0.5137887001037598
        value: -0.15516714751720428
        value: 0.14542390406131744
        value: -0.08664289116859436
        value: 0.12793633341789246
        value: 0.3076154887676239
        value: -0.3182593584060669
        value: 0.051681529730558395
        value: -0.5540038347244263
        value: -0.8570716381072998
        value: 0.6350007653236389
        value: 0.25155019760131836
        value: -0.9733301997184753
        value: -0.09422333538532257
        value: 0.6222416162490845
        value: -0.2827588617801666
        value: 0.7057766914367676
        value: 0.5972486734390259
        value: 0.47656190395355225
        value: -0.23817680776119232
        value: -0.2493598461151123
        value: 0.26408419013023376
        value: -0.15441660583019257
        value: -0.978809118270874
        value: 0.06894394010305405
        value: 0.48474279046058655
        value: 0.11968040466308594
        value: 0.08830785751342773
        value: -0.1672508269548416
        value: -0.3115045130252838
        value: -0.14818713068962097
